,Unnamed: 0,file,smiles
0,220,10021677,C1(=C(C(=C(C(=C1[H])[H])[H])[H])[H])C(O[Si](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])(C(C([H])([H])[H])(C([H])([H])[H])C(=O)OC([H])([H])[H])[H]
2,511,7987,C(S(OC([H])([H])[H])(=O)=O)([H])([H])[H]
6,1829,20208435,IC(Cl)([H])[H]
9,2556,30083333,C1([Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C(C(=C(C(=C1[H])[H])[H])[H])[H]
12,3410,20028919,C(I)([H])([H])[H]
14,3984,30083705,C1([Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C(C(=C(C(=C1[H])[H])[H])F)[H]
15,4207,30082958,C(C([H])([H])[H])(C1=C(C(=C(C(=C1[H])[H])[Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H])(C([H])([H])[H])C([H])([H])[H]
16,4318,60013855,C(C(C([H])(Cl)F)([H])Cl)(F)(F)F
20,5772,20111972,BrC=1C(Br)=C(SC1[H])[H]
25,7131,10021872,C1(C(C1(C#CC(=O)OC(C([H])([H])[H])([H])[H])[H])([H])[H])([H])[H]
28,8171,20000220,C1([As+](C2=C(C(=C(C(=C2[H])[H])[H])[H])[H])(C3=C(C(=C(C(=C3[H])[H])[H])[H])[H])C([H])([H])[H])=C(C(=C(C(=C1[H])[H])[H])[H])[H].[I-]
29,8638,10026154,C=1(N=C(C2=C(N1)N(C(=N2)[H])C3(C(C(C(O3)(C(O[H])([H])[H])[H])(OC4(C(C(C(O4)(C(O[H])([H])[H])[H])(O[H])[H])(O[H])[H])[H])[H])(O[H])[H])[H])N([H])[H])[H]
31,10444,20000260,C=1(C(=C(C(=C2C1OP(O2)Cl)[H])[H])[H])[H]
33,10840,19875,C(OS(=O)OC([H])([H])[H])([H])([H])[H]
34,10929,10022929,C(I)#CC(C(C(C(C([H])([H])[H])([H])[H])([H])[H])([H])[H])([H])[H]
35,11514,60009325,C(C(=C(F)Cl)[H])(F)(F)F
37,11837,30082960,C([Si](C1=C(C(=C(C(=C1[H])[H])[Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H])(C([H])([H])[H])C([H])([H])[H])([H])([H])[H]
38,11862,30083331,C1(Cl)=C(C(=C(C(=C1[H])[H])[Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H]
41,13720,30083334,C1(Br)=C(C(=C(C(=C1[H])[H])[Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H]
43,14875,10019663,C1(N2C(C(N(C1([H])[H])C(C2([H])[H])([H])[H])([H])[H])([H])[H])([H])[H]
47,16142,40053483,C1(=C(C(=C(C(=C1[Si](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])F)F)F)F)[H]
49,16315,20986,C=1(C(=C(C(=C(C1OC([H])([H])[H])[H])OC([H])([H])[H])[H])OC([H])([H])[H])C#N
50,16332,30078841,C1(=C(C(=C(C(=C1[H])[H])[H])[H])[H])C=2C(=C(C(=C(C2[H])O[H])C3(C(C(C(C(O3)(C(O[H])([H])[H])[H])(O[H])[H])(O[H])[H])(O[H])[H])[H])O[H])[H]
51,16987,20202109,C(C(Cl)([H])[H])([N+]([H])([H])[H])([H])[H]
52,17151,20988,C=1(C(=C(C(=C(C1C([H])([H])[H])[H])C([H])([H])[H])[H])C([H])([H])[H])C#N
55,19035,10017395,C12(C(C(C(C(C1([H])[H])([H])[H])(O2)[H])([H])[H])([H])[H])[H]
57,19482,10009840,C=1(C(=C(N=C(C1C#N)[H])[H])C([H])([H])[H])[H]
61,20014,30082955,C1(N(C([H])([H])[H])C([H])([H])[H])=C(C(=C(C(=C1[H])[H])[Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H]
63,20373,60001971,C1(=C2C(=C(C(=C1C(N3C(C(OC3=O)([H])[H])(C(O[Si](C([H])([H])[H])(C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])([H])[H])[H])([H])[H])Br)[H])OC(O2)([H])[H])[H]
64,20792,40265446,C(C(Br)([H])[H])(Br)(Cl)[H]
66,20904,60008668,C(F)(F)(OC(C(F)(F)F)(F)[H])[H]
68,21206,30082957,C1(OC(C([H])([H])[H])([H])[H])=C(C(=C(C(=C1[H])[H])[Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H]
70,21731,60009954,C(C(C(C([H])([H])[H])([H])[H])(F)F)(F)(F)F
74,23177,20209681,FC1=C(C(F)=C(F)N=C1F)[H]
77,24025,20992,C=1(C(=C(C(=C(C1[H])Cl)[H])Cl)[H])C#N
80,25165,21352,C=1(C(=C(C(=C(C1OC(C(=C([H])[H])[H])([H])[H])[H])OC([H])([H])[H])OC([H])([H])[H])OC([H])([H])[H])[H]
81,25286,30083330,C1(C([H])([H])[H])=C(C(=C(C(=C1[H])[H])[Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H]
