,Unnamed: 0.1,Unnamed: 0,id,SMILES_x,SMILES_y,smiles
0,20146,20146,4539,,[H]C(=C(C#N)c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])c1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H],[H]C(=C(C#N)c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])c1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H]
1,20147,20147,4540,,[H]C1=C([H])C(=O)C(C([H])=C([H])c2c([H])c([H])nc(-c3nc([H])c([H])c(C([H])([H])[H])c3[H])c2[H])=C([H])C1=O,[H]C1=C([H])C(=O)C(C([H])=C([H])c2c([H])c([H])nc(-c3nc([H])c([H])c(C([H])([H])[H])c3[H])c2[H])=C([H])C1=O
2,20148,20148,4541,,[H]c1c([H])c(C(C#N)=C(C#N)C#N)c([H])c2c1OC([H])([H])O2,[H]c1c([H])c(C(C#N)=C(C#N)C#N)c([H])c2c1OC([H])([H])O2
4,20150,20150,4701,,[H]C([H])([H])OS(=O)(=O)C([H])([H])[H],[H]C([H])([H])OS(=O)(=O)C([H])([H])[H]
5,20151,20151,4722,,[H]C#CC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],[H]C#CC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H]
6,20152,20152,4743,,[H]OC(=O)c1c([H])oc(=O)c([H])c1[H],[H]OC(=O)c1c([H])oc(=O)c([H])c1[H]
7,20153,20153,4747,,[H]C(=O)c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],[H]C(=O)c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H]
8,20154,20154,4754,,[H]c1sc([H])c([N+](=O)[O-])c1[H],[H]c1sc([H])c([N+](=O)[O-])c1[H]
9,20155,20155,4755,,[H]OC(=O)c1oc(C([H])([H])C([H])([H])[H])c([H])c1[H],[H]OC(=O)c1oc(C([H])([H])C([H])([H])[H])c([H])c1[H]
10,20156,20156,4775,,[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1-n1c([H])c([H])c([H])c1[H],[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1-n1c([H])c([H])c([H])c1[H]
11,20157,20157,4776,,[H]c1oc(C(=O)C([H])([H])C([H])([H])[H])c([H])c1[H],[H]c1oc(C(=O)C([H])([H])C([H])([H])[H])c([H])c1[H]
12,20158,20158,4791,,[H]C1([H])OC2(OC1([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H],[H]C1([H])OC2(OC1([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H]
13,20159,20159,4796,,[H]OC([H])([H])C([H])([H])F,[H]OC([H])([H])C([H])([H])F
15,20161,20161,4836,,[H]C([H])(Cl)C([H])(Cl)C([H])(Cl)C([H])([H])Cl,[H]C([H])(Cl)C([H])(Cl)C([H])(Cl)C([H])([H])Cl
16,20162,20162,4886,,[H]c1c([H])c([H])c2c(sc3c2sc2c([H])c([H])c([H])c([H])c23)c1[H],[H]c1c([H])c([H])c2c(sc3c2sc2c([H])c([H])c([H])c([H])c23)c1[H]
