,file,smiles
220,10021677,C1(=C(C(=C(C(=C1[H])[H])[H])[H])[H])C(O[Si](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])(C(C([H])([H])[H])(C([H])([H])[H])C(=O)OC([H])([H])[H])[H]
483,20208734,S(C([Si](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])([H])[H])C1=C(C(=C(C(=C1[H])[H])[H])[H])[H]
511,7987,C(S(OC([H])([H])[H])(=O)=O)([H])([H])[H]
785,20000364,C1(C(OC(=O)C(C(C(=O)OC(C=2C(=C(C(=C(C2[H])[H])[H])[H])[H])([H])[H])([H])[H])([H])[H])([H])[H])=C(C(=C(C(=C1[H])[H])[H])[H])[H]
1640,30096989,C(C([Si](C(C([H])([H])[H])([H])[H])(C(C([H])([H])[H])([H])[H])C(C([H])([H])[H])([H])[H])([H])[H])([H])([H])[H]
1788,20112712,[Si](N(C(C([H])([H])[H])([H])[H])C(C([H])([H])[H])([H])[H])(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H]
1829,20208435,IC(Cl)([H])[H]
2478,10021869,C1(C(C1(C#CC(=O)O[H])[H])([H])[H])([H])[H]
2495,20188989,C1([Si](C2=C(C(=C(C(=C2[H])[H])[H])[H])[H])(C([H])([H])[H])[H])=C(C(=C(C(=C1[H])[H])[H])[H])[H]
2556,30083333,C1([Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C(C(=C(C(=C1[H])[H])[H])[H])[H]
2751,20041,C=1(C(=C(C(=C(C1[H])[H])C(C#N)([H])[H])[H])[H])C(C#N)([H])[H]
3041,20171451,N12C(C(C=3C4=C(N(C3C1(C(C(C(=C2[H])C(=O)OC([H])([H])[H])(C(=C(C([H])([H])[H])[H])C(=O)OC([H])([H])[H])[H])([H])[H])[H])[H])C(=C(C(=C4[H])[H])[H])[H])([H])[H])([H])[H]
3410,20028919,C(I)([H])([H])[H]
3921,20200094,Cl[Si](C(Cl)([H])[H])(C([H])([H])[H])C([H])([H])[H]
3984,30083705,C1([Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C(C(=C(C(=C1[H])[H])[H])F)[H]
4207,30082958,C(C([H])([H])[H])(C1=C(C(=C(C(=C1[H])[H])[Ge](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H])(C([H])([H])[H])C([H])([H])[H]
4318,60013855,C(C(C([H])(Cl)F)([H])Cl)(F)(F)F
4345,20199063,[Si](OC([H])([H])[H])(OC([H])([H])[H])(C([H])([H])[H])C([H])([H])[H]
5599,20209310,[Ge](C(C([H])([H])[H])([H])[H])(C(C([H])([H])[H])([H])[H])(C(C([H])([H])[H])([H])[H])C(C([H])([H])[H])([H])[H]
